Data Field Number,Field Name,Codes,Descriptions
18,Ethnicity of Co-Applicant or Co-Borrower: 1,1,Hispanic or Latino
,,11,Mexican
,,12,Puerto Rican
,,13,Cuban
,,14,Other Hispanic or Latino
,,2,Not Hispanic or Latino
,,3,"Information not provided by applicant in mail, internet, or telephone application."
,,4,Not applicable
,,5,No co-applicant
19,Ethnicity of Co-Applicant or Co-Borrower: 2,1,Hispanic or Latino
,,11,Mexican
,,12,Puerto Rican
,,13,Cuban
,,14,Other Hispanic or Latino
,,2,Not Hispanic or Latino
,,blank,Field blank
20,Ethnicity of Co-Applicant or Co-Borrower: 3,1,Hispanic or Latino
,,11,Mexican
,,12,Puerto Rican
,,13,Cuban
,,14,Other Hispanic or Latino
,,2,Not Hispanic or Latino
,,blank,Field blank
21,Ethnicity of Co-Applicant or Co-Borrower: 4,1,Hispanic or Latino
,,11,Mexican
,,12,Puerto Rican
,,13,Cuban
,,14,Other Hispanic or Latino
,,2,Not Hispanic or Latino
,,blank,Field blank
22,Ethnicity of Co-Applicant or Co-Borrower: 5,1,Hispanic or Latino
,,11,Mexican
,,12,Puerto Rican
,,13,Cuban
,,14,Other Hispanic or Latino
,,2,Not Hispanic or Latino
,,blank,Field blank
23,Ethnicity of Applicant or Borrower Collected on the Basis of Visual Observation or Surname,1,Collected on the basis of visual observation or surname
,,2,Not collected on the basis of visual observation or surname
,,3,Not applicable
24,Ethnicity of Co-Applicant or Co-Borrower Collected on the Basis of Visual Observation or Surname,1,Collected on the basis of visual observation or surname
,,2,Not collected on the basis of visual observation or surname
,,3,Not applicable
,,4,No co-applicant
25,Race of Applicant or Borrower: 1,1,American Indian or Alaska Native
,,2,Asian
,,21,Asian Indian
,,22,Chinese
,,23,Filipino
,,24,Japanese
,,25,Korean
,,26,Vietnamese
,,27,Other Asian
,,3,Black or African American
,,4,Native Hawaiian or Other Pacific Islander
,,41,Native Hawaiian
,,42,Guamanian or Chamorro
,,43,Samoan
,,44,Other Pacific Islander
,,5,White
,,6,"Information not provided by applicant in mail, internet, or telephone application."
,,7,Not applicable
26,Race of Applicant or Borrower: 2,1,American Indian or Alaska Native
,,2,Asian
,,21,Asian Indian
,,22,Chinese
,,23,Filipino
,,24,Japanese
,,25,Korean
,,26,Vietnamese
,,27,Other Asian
,,3,Black or African American
,,4,Native Hawaiian or Other Pacific Islander
,,41,Native Hawaiian
,,42,Guamanian or Chamorro
,,43,Samoan
,,44,Other Pacific Islander
,,5,White
,,blank,Field blank
27,Race of Applicant or Borrower: 3,1,American Indian or Alaska Native
,,2,Asian
,,21,Asian Indian
,,22,Chinese
,,23,Filipino
,,24,Japanese
,,25,Korean
,,26,Vietnamese
,,27,Other Asian
,,3,Black or African American
,,4,Native Hawaiian or Other Pacific Islander
,,41,Native Hawaiian
,,42,Guamanian or Chamorro
,,43,Samoan
,,44,Other Pacific Islander
,,5,White
,,blank,Field blank
28,Race of Applicant or Borrower: 4,1,American Indian or Alaska Native
,,2,Asian
,,21,Asian Indian
,,22,Chinese
,,23,Filipino
,,24,Japanese
,,25,Korean
,,26,Vietnamese
,,27,Other Asian
,,3,Black or African American
,,4,Native Hawaiian or Other Pacific Islander
,,41,Native Hawaiian
,,42,Guamanian or Chamorro
,,43,Samoan
,,44,Other Pacific Islander
,,5,White
,,blank,Field blank
29,Race of Applicant or Borrower: 5,1,American Indian or Alaska Native
,,2,Asian
,,21,Asian Indian
,,22,Chinese
,,23,Filipino
,,24,Japanese
,,25,Korean
,,26,Vietnamese
,,27,Other Asian
,,3,Black or African American
,,4,Native Hawaiian or Other Pacific Islander
,,41,Native Hawaiian
,,42,Guamanian or Chamorro
,,43,Samoan
,,44,Other Pacific Islander
,,5,White
,,blank,Field blank
30,Race of Co-Applicant or Co-Borrower: 1,1,American Indian or Alaska Native
,,2,Asian
,,21,Asian Indian
,,22,Chinese
,,23,Filipino
,,24,Japanese
,,25,Korean
,,26,Vietnamese
,,27,Other Asian
,,3,Black or African American
,,4,Native Hawaiian or Other Pacific Islander
,,41,Native Hawaiian
,,42,Guamanian or Chamorro
,,43,Samoan
,,44,Other Pacific Islander
,,5,White
,,6,"Information not provided by applicant in mail, internet, or telephone application."
,,7,Not applicable
,,8,No co-applicant
31,Race of Co-Applicant or Co-Borrower: 2,1,American Indian or Alaska Native
,,2,Asian
,,21,Asian Indian
,,22,Chinese
,,23,Filipino
,,24,Japanese
,,25,Korean
,,26,Vietnamese
,,27,Other Asian
,,3,Black or African American
,,4,Native Hawaiian or Other Pacific Islander
,,41,Native Hawaiian
,,42,Guamanian or Chamorro
,,43,Samoan
,,44,Other Pacific Islander
,,5,White
,,blank,Field Blank
32,Race of Co-Applicant or Co-Borrower: 3,1,American Indian or Alaska Native
,,2,Asian
,,21,Asian Indian
,,22,Chinese
,,23,Filipino
,,24,Japanese
,,25,Korean
,,26,Vietnamese
,,27,Other Asian
,,3,Black or African American
,,4,Native Hawaiian or Other Pacific Islander
,,41,Native Hawaiian
,,42,Guamanian or Chamorro
,,43,Samoan
,,44,Other Pacific Islander
,,5,White
,,blank,Field Blank
33,Race of Co-Applicant or Co-Borrower: 4,1,American Indian or Alaska Native
,,2,Asian
,,21,Asian Indian
,,22,Chinese
,,23,Filipino
,,24,Japanese
,,25,Korean
,,26,Vietnamese
,,27,Other Asian
,,3,Black or African American
,,4,Native Hawaiian or Other Pacific Islander
,,41,Native Hawaiian
,,42,Guamanian or Chamorro
,,43,Samoan
,,44,Other Pacific Islander
,,5,White
,,blank,Field Blank
34,Race of Co-Applicant or Co-Borrower: 5,1,American Indian or Alaska Native
,,2,Asian
,,21,Asian Indian
,,22,Chinese
,,23,Filipino
,,24,Japanese
,,25,Korean
,,26,Vietnamese
,,27,Other Asian
,,3,Black or African American
,,4,Native Hawaiian or Other Pacific Islander
,,41,Native Hawaiian
,,42,Guamanian or Chamorro
,,43,Samoan
,,44,Other Pacific Islander
,,5,White
,,blank,Field Blank
35,Race of Applicant or Borrower Collected on the Basis of Visual Observation or Surname,1,Collected on the basis of visual observation or surname
,,2,Not collected on the basis of visual observation or surname
,,3,Not applicable
36,Race of Co-Applicant or Co-Borrower Collected on the Basis of Visual Observation or Surname,1,Collected on the basis of visual observation or surname
,,2,Not collected on the basis of visual observation or surname
,,3,Not applicable 
,,4,No co-applicant
37,Sex of Applicant or Borrower,1,Male 
,,2,Female
,,3,"Information not provided by applicant in mail, internet, or telephone application."
,,4,Not applicable 
,,6,Applicant selected both male and female
38,Sex of Co-Applicant or Co-Borrower,1,Male 
,,2,Female
,,3,"Information not provided by applicant in mail, internet, or telephone application."
,,4,Not applicable
,,5,No co-applicant
,,6,Co-applicant selected both male and female
39,Sex of Applicant or Borrower Collected on the Basis of Visual Observation or Surname,1,Collected on the basis of visual observation or surname
,,2,Not collected on the basis of visual observation or surname
,,3,Not applicable 
40,Sex of Co-Applicant or Co-Borrower Collected on the Basis of Visual Observation or Surname,1,Collected on the basis of visual observation or surname
,,2,Not collected on the basis of visual observation or surname
,,3,Not applicable
,,4,No co-applicant
41,Age of Applicant or Borrower,<25,Age is less than 25
,,25-34,Age is between 25 and 34
,,35-44,Age is between 35 and 44
,,45-54,Age is between 45 and 54
,,55-64,Age is between 55 and 64
,,65-74,Age is between 65 and 74
,,>74,Age is greater than 74
,,8888,Not applicable
42,Age of Applicant >=62,Yes,Age of the applicant is >= 62
,,No,Age of the applicant < 62
,,NA,Age of Applicant or Borrower is indicated as 8888 or 9999
43,Age of Co-Applicant or Co-Borrower,<25,Age is less than 25
,,25-34,Age is between 25 and 34
,,35-44,Age is between 35 and 44
,,45-54,Age is between 45 and 54
,,55-64,Age is between 55 and 64
,,65-74,Age is between 65 and 74
,,>74,Age is greater than 74
,,8888,Not applicable
,,9999,No co-applicant
44,Age of Co-Applicant >=62,Yes,Age of Co-Applicant or Co-Borrower is >=62
,,No,Age of Co-Applicant or Co-Borrower is < 62
,,NA,Age of Co-Applicant or Co-Borrower is indicated as 8888 or 9999
45,Income,Income,Example: 36
,,NA,Not applicable
46,Type of Purchaser,0,Not applicable 
,,1,Fannie Mae
,,2,Ginnie Mae
,,3,Freddie Mac
,,4,Farmer Mac
,,5,Private securitizer
,,6,"Commercial bank, savings bank, or savings association"
,,71,"Credit union, mortgage company, or finance company"
,,72,Life insurance company
,,8,Affiliate institution
,,9,Other type of purchaser
47,Rate Spread,Rate Spread,Example: 0.428
,,NA,NA
,,Exempt,Exempt
48,HOEPA Status,1,High-cost mortgage
,,2,Not a high-cost mortgage
,,3,Not applicable
49,Lien Status,1,Secured by a first lien
,,2,Secured by a subordinate lien
50,"Applicant or Borrower, Name and Version of Credit Scoring Model",1,Equifax Beacon 5.0
,,2,Experian Fair Isaac
,,3,FICO Risk Score Classic 04
,,4,FICO Risk Score Classic 98
,,5,Vantage Score 2.0
,,6,Vantage Score 3.0
,,7,More than one credit scoring model
,,8,Other credit scoring model
,,9,Not applicable
,,1111,Exempt
51,"Co-Applicant or Co-Borrower, Name and Version of Credit Scoring Model",1,Equifax Beacon 5.0
,,2,Experian Fair Isaac
,,3,FICO Risk Score Classic 04
,,4,FICO Risk Score Classic 98
,,5,Vantage Score 2.0
,,6,Vantage Score 3.0
,,7,More than one credit scoring model
,,8,Other credit scoring model
,,9,Not applicable 
,,10,No co-applicant
,,11,Exempt
52,Reason for Denial: 1,1,Debt-to-income ratio
,,2,Employment history
,,3,Credit history
,,4,Collateral
,,5,"Insufficient cash (downpayment, closing costs)"
,,6,Unverifiable information
,,7,Credit application incomplete
,,8,Mortgage insruance denied
,,9,Other
,,10,Not applicable
,,11,Exempt
53,Reason for Denial: 2,1,Debt-to-income ratio
,,2,Employment history
,,3,Credit history
,,4,Collateral
,,5,"Insufficient cash (downpayment, closing costs)"
,,6,Unverifiable information
,,7,Credit application incomplete
,,8,Mortgage insruance denied
,,9,Other
,,blank,Field Blank
54,Reason for Denial: 3,1,Debt-to-income ratio
,,2,Employment history
,,3,Credit history
,,4,Collateral
,,5,"Insufficient cash (downpayment, closing costs)"
,,6,Unverifiable information
,,7,Credit application incomplete
,,8,Mortgage insruance denied
,,9,Other
,,blank,Field Blank
55,Reason for Denial: 4,1,Debt-to-income ratio
,,2,Employment history
,,3,Credit history
,,4,Collateral
,,5,"Insufficient cash (downpayment, closing costs)"
,,6,Unverifiable information
,,7,Credit application incomplete
,,8,Mortgage insruance denied
,,9,Other
,,blank,Field Blank
56,Total Loan Costs,Total Loan Costs,Example: 2399.04 
,,NA,Not applicable
,,Exempt ,(or) NA (or) Exempt (or) blank
,,Blank,Field Blank
57,Total Points and Fees,Total Points and Fees,Example: 2399.04
,,NA,Not applicable
,,Exempt ,Exemption taken 
,,Blank,Field Blank
58,Origination Charges,Origination Charges ,Example: 2399.04
,,NA,Not applicable
,,Exempt ,Exemption taken
,,Blank,Field Blank
59,Discount Points,Discount Points,Example: 2399.04
,,NA,Not applicable
,,Exempt ,Exemption taken
,,Blank,Field Blank
60,Lender Credits,Lender Credits,Example: 1500.24
,,NA,Not applicable 
,,Exempt ,Exemption taken
,,Blank,Field Blank
61,Interest Rate,Interest Rate,Example: 4.125
,,NA,Not applicable 
,,Exempt ,Exemption Taken 
62,Preapayment Penalty Term,Prepayment Penalty Term,Example: 24
,,NA,Not applicable
,,Exempt,Exemption taken
63,Debt-to-Income Ratio,Exact values between 36% and 50%,Published with modification. 
,,<20%,Debt-to-income ratio is less than 20%
,,20%-<30%,Debt-to-income ratio is between 20% and is less than 30%
,,30%-<36%,Debt-to-income ratio is between 30% and is less than 36%
,,50%-60%,Debt-to-income ratio is between 50% and 60%
,,>60%,Debt-to-income ratio is greater than 60%
,,NA,Not applicable
,,Exempt ,Exemption taken 
64,Combined Loan-To-Value Ratio,Combined Loan-To-Value Ratio,Example: 80.05
,,NA,Not applicable
,,Exempt ,Exemption taken
65,Loan Term,Loan Term,Example: 360 
,,NA ,Not applicable
,,Exempt ,Exemption taken 
66,Introductory Rate Period,Introductory Rate Period,Example: 24 
,,NA,Not applicable
,,Exempt,Exemption taken
67,Balloon Payment,1,Balloon payment
,,2,No balloon payment
,,1111,Exempt
68,Interest-Only Payments,1,Interest-only payments
,,2,No interest-only payments
,,1111,Exempt
69,Negative Amortization,1,Negative amortization
,,2,No negative amortization
,,1111,Exempt
70,Other Non-Amortizing Features,1,Other non-fully amortizing features
,,2,No other non-fully amortizing features
,,1111,Exempt
71,Property Value,Property value,"Property values are rounded to the midpoint of the nearest $10,000 interval for which the reported value falls (For example a reported value of $117834 would be disclosed as $115000 as the midpoint between values $110000 and $120000)."
,,NA,Not-applicable
,,Exempt ,Exemption taken 
72,Manufactured Home Secured Property Type,1,Manufactured home and land
,,2,Manufactured home and not land
,,3,Not applicable 
,,1111,Exempt
73,Manufactured Home Land Property Interest,1,Direct ownership
,,2,Indirect ownership
,,3,Paid leasehold
,,4,Unpaid leasehold
,,5,Not applicable 
,,1111,Exempt
73,Total Units,1,1-Unit
,,2,2-Unit
,,3,3-Unit
,,4,4-Unit
,,5-24,Total units between 5 and 24
,,25-49,Total units between 25 and 49
,,50-99,Total units between 50 and 99
,,100-149,Total units between 100 and 149
,,>149,Total units over 149
75,Multifamily Affordable Units,Percentage of total units,"Values that are not NA or Exempt are disclosed as a percentage calculated as multifamily affordable units reported / total units reported, and rounded to the nearest whole number."
,,NA,Not-applicable
,,Exempt,Exemption taken
76,Submission of Application,1,Submitted directly to your institution
,,2,Not submitted directly to your institution
,,3,Not applicable 
,,1111,Exempt
77,Initially Payable to Your Institution,1,Initially payable to your institution
,,2,Not initially payable to your institution
,,3,Not applicable 
,,1111,Exempt
78,Automated Underwriting System: 1,1,Desktop Underwriter (DU)
,,2,Loan Prospector (LP) or Loan Product Advisor
,,3,Technology Open to Approved Lenders (TOTAL) Scorecard
,,4,Guaranteed Underwriting System (GUS)
,,5,Other
,,6,Not applicable 
,,1111,Exempt
79,Automated Underwriting System: 2,1,Desktop Underwriter (DU)
,,2,Loan Prospector (LP) or Loan Product Advisor
,,3,Technology Open to Approved Lenders (TOTAL) Scorecard
,,4,Guaranteed Underwriting System (GUS)
,,5,Other
,,blank,Field Blank
80,Automated Underwriting System: 3,1,Desktop Underwriter (DU)
,,2,Loan Prospector (LP) or Loan Product Advisor
,,3,Technology Open to Approved Lenders (TOTAL) Scorecard
,,4,Guaranteed Underwriting System (GUS)
,,5,Other
,,blank,Field Blank
81,Automated Underwriting System: 4,1,Desktop Underwriter (DU)
,,2,Loan Prospector (LP) or Loan Product Advisor
,,3,Technology Open to Approved Lenders (TOTAL) Scorecard
,,4,Guaranteed Underwriting System (GUS)
,,5,Other
,,blank,Field Blank
82,Automated Underwriting System: 5,1,Desktop Underwriter (DU)
,,2,Loan Prospector (LP) or Loan Product Advisor
,,3,Technology Open to Approved Lenders (TOTAL) Scorecard
,,4,Guaranteed Underwriting System (GUS)
,,5,Other
,,blank,Field Blank
83,Reverse Mortgage,1,Reverse mortgage
,,2,Not a reverse mortgage
,,1111,Exempt
84,Open-End Line of Credit,1,Open-end line of credit
,,2,Not an open-end line of credit
,,1111,Exempt
85,Business or Commercial Purpose,1,Primarily for a business or commercial purpose
,,2,Not primarily for a business or commercial purpose
,,1111,Exempt 
